@attribute pcm_fftMag_spectralSkewness_sma_iqr2-3 numeric
@attribute pcm_fftMag_spectralSkewness_sma_iqr1-3 numeric
@attribute pcm_fftMag_spectralSkewness_sma_percentile1.0 numeric
@attribute pcm_fftMag_spectralSkewness_sma_percentile99.0 numeric
@attribute pcm_fftMag_spectralSkewness_sma_pctlrange0-1 numeric
@attribute pcm_fftMag_spectralSkewness_sma_stddev numeric
@attribute pcm_fftMag_spectralSkewness_sma_skewness numeric
@attribute pcm_fftMag_spectralSkewness_sma_kurtosis numeric
@attribute pcm_fftMag_spectralSkewness_sma_meanSegLen numeric
@attribute pcm_fftMag_spectralSkewness_sma_maxSegLen numeric
@attribute pcm_fftMag_spectralSkewness_sma_minSegLen numeric
@attribute pcm_fftMag_spectralSkewness_sma_segLenStddev numeric
@attribute pcm_fftMag_spectralSkewness_sma_upleveltime25 numeric
@attribute pcm_fftMag_spectralSkewness_sma_upleveltime50 numeric
@attribute pcm_fftMag_spectralSkewness_sma_upleveltime75 numeric
@attribute pcm_fftMag_spectralSkewness_sma_upleveltime90 numeric
@attribute pcm_fftMag_spectralSkewness_sma_risetime numeric
@attribute pcm_fftMag_spectralSkewness_sma_leftctime numeric
@attribute pcm_fftMag_spectralSkewness_sma_lpgain numeric
@attribute pcm_fftMag_spectralSkewness_sma_lpc0 numeric
@attribute pcm_fftMag_spectralSkewness_sma_lpc1 numeric
@attribute pcm_fftMag_spectralSkewness_sma_lpc2 numeric
@attribute pcm_fftMag_spectralSkewness_sma_lpc3 numeric
@attribute pcm_fftMag_spectralSkewness_sma_lpc4 numeric
@attribute pcm_fftMag_spectralKurtosis_sma_range numeric
@attribute pcm_fftMag_spectralKurtosis_sma_maxPos numeric
@attribute pcm_fftMag_spectralKurtosis_sma_minPos numeric
@attribute pcm_fftMag_spectralKurtosis_sma_quartile1 numeric
@attribute pcm_fftMag_spectralKurtosis_sma_quartile2 numeric
@attribute pcm_fftMag_spectralKurtosis_sma_quartile3 numeric
@attribute pcm_fftMag_spectralKurtosis_sma_iqr1-2 numeric
@attribute pcm_fftMag_spectralKurtosis_sma_iqr2-3 numeric
@attribute pcm_fftMag_spectralKurtosis_sma_iqr1-3 numeric
@attribute pcm_fftMag_spectralKurtosis_sma_percentile1.0 numeric
@attribute pcm_fftMag_spectralKurtosis_sma_percentile99.0 numeric
@attribute pcm_fftMag_spectralKurtosis_sma_pctlrange0-1 numeric
@attribute pcm_fftMag_spectralKurtosis_sma_stddev numeric
@attribute pcm_fftMag_spectralKurtosis_sma_skewness numeric
@attribute pcm_fftMag_spectralKurtosis_sma_kurtosis numeric
@attribute pcm_fftMag_spectralKurtosis_sma_meanSegLen numeric
@attribute pcm_fftMag_spectralKurtosis_sma_maxSegLen numeric
@attribute pcm_fftMag_spectralKurtosis_sma_minSegLen numeric
@attribute pcm_fftMag_spectralKurtosis_sma_segLenStddev numeric
@attribute pcm_fftMag_spectralKurtosis_sma_upleveltime25 numeric
@attribute pcm_fftMag_spectralKurtosis_sma_upleveltime50 numeric
@attribute pcm_fftMag_spectralKurtosis_sma_upleveltime75 numeric
@attribute pcm_fftMag_spectralKurtosis_sma_upleveltime90 numeric
@attribute pcm_fftMag_spectralKurtosis_sma_risetime numeric
@attribute pcm_fftMag_spectralKurtosis_sma_leftctime numeric
@attribute pcm_fftMag_spectralKurtosis_sma_lpgain numeric
@attribute pcm_fftMag_spectralKurtosis_sma_lpc0 numeric
@attribute pcm_fftMag_spectralKurtosis_sma_lpc1 numeric
@attribute pcm_fftMag_spectralKurtosis_sma_lpc2 numeric
@attribute pcm_fftMag_spectralKurtosis_sma_lpc3 numeric
@attribute pcm_fftMag_spectralKurtosis_sma_lpc4 numeric
@attribute pcm_fftMag_spectralSlope_sma_range numeric
@attribute pcm_fftMag_spectralSlope_sma_maxPos numeric
@attribute pcm_fftMag_spectralSlope_sma_minPos numeric
@attribute pcm_fftMag_spectralSlope_sma_quartile1 numeric
@attribute pcm_fftMag_spectralSlope_sma_quartile2 numeric
@attribute pcm_fftMag_spectralSlope_sma_quartile3 numeric
@attribute pcm_fftMag_spectralSlope_sma_iqr1-2 numeric
@attribute pcm_fftMag_spectralSlope_sma_iqr2-3 numeric
@attribute pcm_fftMag_spectralSlope_sma_iqr1-3 numeric
@attribute pcm_fftMag_spectralSlope_sma_percentile1.0 numeric
@attribute pcm_fftMag_spectralSlope_sma_percentile99.0 numeric
@attribute pcm_fftMag_spectralSlope_sma_pctlrange0-1 numeric
@attribute pcm_fftMag_spectralSlope_sma_stddev numeric
@attribute pcm_fftMag_spectralSlope_sma_skewness numeric
@attribute pcm_fftMag_spectralSlope_sma_kurtosis numeric
@attribute pcm_fftMag_spectralSlope_sma_meanSegLen numeric
@attribute pcm_fftMag_spectralSlope_sma_maxSegLen numeric
@attribute pcm_fftMag_spectralSlope_sma_minSegLen numeric
@attribute pcm_fftMag_spectralSlope_sma_segLenStddev numeric
@attribute pcm_fftMag_spectralSlope_sma_upleveltime25 numeric
@attribute pcm_fftMag_spectralSlope_sma_upleveltime50 numeric
@attribute pcm_fftMag_spectralSlope_sma_upleveltime75 numeric
@attribute pcm_fftMag_spectralSlope_sma_upleveltime90 numeric
@attribute pcm_fftMag_spectralSlope_sma_risetime numeric
@attribute pcm_fftMag_spectralSlope_sma_leftctime numeric
@attribute pcm_fftMag_spectralSlope_sma_lpgain numeric
@attribute pcm_fftMag_spectralSlope_sma_lpc0 numeric
@attribute pcm_fftMag_spectralSlope_sma_lpc1 numeric
@attribute pcm_fftMag_spectralSlope_sma_lpc2 numeric
@attribute pcm_fftMag_spectralSlope_sma_lpc3 numeric
@attribute pcm_fftMag_spectralSlope_sma_lpc4 numeric
@attribute pcm_fftMag_psySharpness_sma_range numeric
@attribute pcm_fftMag_psySharpness_sma_maxPos numeric
@attribute pcm_fftMag_psySharpness_sma_minPos numeric
@attribute pcm_fftMag_psySharpness_sma_quartile1 numeric
@attribute pcm_fftMag_psySharpness_sma_quartile2 numeric
@attribute pcm_fftMag_psySharpness_sma_quartile3 numeric
@attribute pcm_fftMag_psySharpness_sma_iqr1-2 numeric
@attribute pcm_fftMag_psySharpness_sma_iqr2-3 numeric
@attribute pcm_fftMag_psySharpness_sma_iqr1-3 numeric
@attribute pcm_fftMag_psySharpness_sma_percentile1.0 numeric
@attribute pcm_fftMag_psySharpness_sma_percentile99.0 numeric
@attribute pcm_fftMag_psySharpness_sma_pctlrange0-1 numeric
@attribute pcm_fftMag_psySharpness_sma_stddev numeric
@attribute pcm_fftMag_psySharpness_sma_skewness numeric
@attribute pcm_fftMag_psySharpness_sma_kurtosis numeric
@attribute pcm_fftMag_psySharpness_sma_meanSegLen numeric
@attribute pcm_fftMag_psySharpness_sma_maxSegLen numeric
@attribute pcm_fftMag_psySharpness_sma_minSegLen numeric
@attribute pcm_fftMag_psySharpness_sma_segLenStddev numeric
@attribute pcm_fftMag_psySharpness_sma_upleveltime25 numeric
@attribute pcm_fftMag_psySharpness_sma_upleveltime50 numeric
@attribute pcm_fftMag_psySharpness_sma_upleveltime75 numeric
@attribute pcm_fftMag_psySharpness_sma_upleveltime90 numeric
@attribute pcm_fftMag_psySharpness_sma_risetime numeric
@attribute pcm_fftMag_psySharpness_sma_leftctime numeric
@attribute pcm_fftMag_psySharpness_sma_lpgain numeric
@attribute pcm_fftMag_psySharpness_sma_lpc0 numeric
@attribute pcm_fftMag_psySharpness_sma_lpc1 numeric
@attribute pcm_fftMag_psySharpness_sma_lpc2 numeric
@attribute pcm_fftMag_psySharpness_sma_lpc3 numeric
@attribute pcm_fftMag_psySharpness_sma_lpc4 numeric
@attribute pcm_fftMag_spectralHarmonicity_sma_range numeric
@attribute pcm_fftMag_spectralHarmonicity_sma_maxPos numeric
@attribute pcm_fftMag_spectralHarmonicity_sma_minPos numeric
@attribute pcm_fftMag_spectralHarmonicity_sma_quartile1 numeric
@attribute pcm_fftMag_spectralHarmonicity_sma_quartile2 numeric
@attribute pcm_fftMag_spectralHarmonicity_sma_quartile3 numeric
@attribute pcm_fftMag_spectralHarmonicity_sma_iqr1-2 numeric
@attribute pcm_fftMag_spectralHarmonicity_sma_iqr2-3 numeric
@attribute pcm_fftMag_spectralHarmonicity_sma_iqr1-3 numeric
@attribute pcm_fftMag_spectralHarmonicity_sma_percentile1.0 numeric
@attribute pcm_fftMag_spectralHarmonicity_sma_percentile99.0 numeric
@attribute pcm_fftMag_spectralHarmonicity_sma_pctlrange0-1 numeric
@attribute pcm_fftMag_spectralHarmonicity_sma_stddev numeric
@attribute pcm_fftMag_spectralHarmonicity_sma_skewness numeric
@attribute pcm_fftMag_spectralHarmonicity_sma_kurtosis numeric
@attribute pcm_fftMag_spectralHarmonicity_sma_meanSegLen numeric
@attribute pcm_fftMag_spectralHarmonicity_sma_maxSegLen numeric
@attribute pcm_fftMag_spectralHarmonicity_sma_minSegLen numeric
@attribute pcm_fftMag_spectralHarmonicity_sma_segLenStddev numeric
@attribute pcm_fftMag_spectralHarmonicity_sma_upleveltime25 numeric
@attribute pcm_fftMag_spectralHarmonicity_sma_upleveltime50 numeric
@attribute pcm_fftMag_spectralHarmonicity_sma_upleveltime75 numeric
@attribute pcm_fftMag_spectralHarmonicity_sma_upleveltime90 numeric
@attribute pcm_fftMag_spectralHarmonicity_sma_risetime numeric
@attribute pcm_fftMag_spectralHarmonicity_sma_leftctime numeric
@attribute pcm_fftMag_spectralHarmonicity_sma_lpgain numeric
@attribute pcm_fftMag_spectralHarmonicity_sma_lpc0 numeric
@attribute pcm_fftMag_spectralHarmonicity_sma_lpc1 numeric
@attribute pcm_fftMag_spectralHarmonicity_sma_lpc2 numeric
@attribute pcm_fftMag_spectralHarmonicity_sma_lpc3 numeric
@attribute pcm_fftMag_spectralHarmonicity_sma_lpc4 numeric
@attribute mfcc_sma[1]_range numeric
@attribute mfcc_sma[1]_maxPos numeric
@attribute mfcc_sma[1]_minPos numeric
@attribute mfcc_sma[1]_quartile1 numeric
@attribute mfcc_sma[1]_quartile2 numeric
@attribute mfcc_sma[1]_quartile3 numeric
@attribute mfcc_sma[1]_iqr1-2 numeric
@attribute mfcc_sma[1]_iqr2-3 numeric
@attribute mfcc_sma[1]_iqr1-3 numeric
@attribute mfcc_sma[1]_percentile1.0 numeric
@attribute mfcc_sma[1]_percentile99.0 numeric
@attribute mfcc_sma[1]_pctlrange0-1 numeric
@attribute mfcc_sma[1]_stddev numeric
@attribute mfcc_sma[1]_skewness numeric
@attribute mfcc_sma[1]_kurtosis numeric
@attribute mfcc_sma[1]_meanSegLen numeric
@attribute mfcc_sma[1]_maxSegLen numeric
@attribute mfcc_sma[1]_minSegLen numeric
@attribute mfcc_sma[1]_segLenStddev numeric
@attribute mfcc_sma[1]_upleveltime25 numeric
@attribute mfcc_sma[1]_upleveltime50 numeric
@attribute mfcc_sma[1]_upleveltime75 numeric
@attribute mfcc_sma[1]_upleveltime90 numeric
@attribute mfcc_sma[1]_risetime numeric
@attribute mfcc_sma[1]_leftctime numeric
@attribute mfcc_sma[1]_lpgain numeric
@attribute mfcc_sma[1]_lpc0 numeric
@attribute mfcc_sma[1]_lpc1 numeric
@attribute mfcc_sma[1]_lpc2 numeric
@attribute mfcc_sma[1]_lpc3 numeric
@attribute mfcc_sma[1]_lpc4 numeric
@attribute mfcc_sma[2]_range numeric
@attribute mfcc_sma[2]_maxPos numeric
@attribute mfcc_sma[2]_minPos numeric
@attribute mfcc_sma[2]_quartile1 numeric
@attribute mfcc_sma[2]_quartile2 numeric
@attribute mfcc_sma[2]_quartile3 numeric
@attribute mfcc_sma[2]_iqr1-2 numeric
@attribute mfcc_sma[2]_iqr2-3 numeric
@attribute mfcc_sma[2]_iqr1-3 numeric
@attribute mfcc_sma[2]_percentile1.0 numeric
@attribute mfcc_sma[2]_percentile99.0 numeric
@attribute mfcc_sma[2]_pctlrange0-1 numeric
@attribute mfcc_sma[2]_stddev numeric
@attribute mfcc_sma[2]_skewness numeric
@attribute mfcc_sma[2]_kurtosis numeric
@attribute mfcc_sma[2]_meanSegLen numeric
@attribute mfcc_sma[2]_maxSegLen numeric
@attribute mfcc_sma[2]_minSegLen numeric
@attribute mfcc_sma[2]_segLenStddev numeric
@attribute mfcc_sma[2]_upleveltime25 numeric
@attribute mfcc_sma[2]_upleveltime50 numeric
@attribute mfcc_sma[2]_upleveltime75 numeric
@attribute mfcc_sma[2]_upleveltime90 numeric
@attribute mfcc_sma[2]_risetime numeric
@attribute mfcc_sma[2]_leftctime numeric
@attribute mfcc_sma[2]_lpgain numeric
@attribute mfcc_sma[2]_lpc0 numeric
@attribute mfcc_sma[2]_lpc1 numeric
@attribute mfcc_sma[2]_lpc2 numeric
@attribute mfcc_sma[2]_lpc3 numeric
@attribute mfcc_sma[2]_lpc4 numeric
@attribute mfcc_sma[3]_range numeric
@attribute mfcc_sma[3]_maxPos numeric
@attribute mfcc_sma[3]_minPos numeric
@attribute mfcc_sma[3]_quartile1 numeric
@attribute mfcc_sma[3]_quartile2 numeric
@attribute mfcc_sma[3]_quartile3 numeric
@attribute mfcc_sma[3]_iqr1-2 numeric
@attribute mfcc_sma[3]_iqr2-3 numeric
@attribute mfcc_sma[3]_iqr1-3 numeric
@attribute mfcc_sma[3]_percentile1.0 numeric
@attribute mfcc_sma[3]_percentile99.0 numeric
@attribute mfcc_sma[3]_pctlrange0-1 numeric
@attribute mfcc_sma[3]_stddev numeric
@attribute mfcc_sma[3]_skewness numeric
@attribute mfcc_sma[3]_kurtosis numeric
@attribute mfcc_sma[3]_meanSegLen numeric
@attribute mfcc_sma[3]_maxSegLen numeric
@attribute mfcc_sma[3]_minSegLen numeric
@attribute mfcc_sma[3]_segLenStddev numeric
@attribute mfcc_sma[3]_upleveltime25 numeric
@attribute mfcc_sma[3]_upleveltime50 numeric
@attribute mfcc_sma[3]_upleveltime75 numeric
@attribute mfcc_sma[3]_upleveltime90 numeric
@attribute mfcc_sma[3]_risetime numeric
@attribute mfcc_sma[3]_leftctime numeric
@attribute mfcc_sma[3]_lpgain numeric
@attribute mfcc_sma[3]_lpc0 numeric
@attribute mfcc_sma[3]_lpc1 numeric
@attribute mfcc_sma[3]_lpc2 numeric
@attribute mfcc_sma[3]_lpc3 numeric
@attribute mfcc_sma[3]_lpc4 numeric
@attribute mfcc_sma[4]_range numeric
@attribute mfcc_sma[4]_maxPos numeric
@attribute mfcc_sma[4]_minPos numeric
@attribute mfcc_sma[4]_quartile1 numeric
@attribute mfcc_sma[4]_quartile2 numeric
@attribute mfcc_sma[4]_quartile3 numeric
@attribute mfcc_sma[4]_iqr1-2 numeric
@attribute mfcc_sma[4]_iqr2-3 numeric
@attribute mfcc_sma[4]_iqr1-3 numeric
@attribute mfcc_sma[4]_percentile1.0 numeric
@attribute mfcc_sma[4]_percentile99.0 numeric
@attribute mfcc_sma[4]_pctlrange0-1 numeric
@attribute mfcc_sma[4]_stddev numeric
@attribute mfcc_sma[4]_skewness numeric
@attribute mfcc_sma[4]_kurtosis numeric
@attribute mfcc_sma[4]_meanSegLen numeric
@attribute mfcc_sma[4]_maxSegLen numeric
@attribute mfcc_sma[4]_minSegLen numeric
@attribute mfcc_sma[4]_segLenStddev numeric
@attribute mfcc_sma[4]_upleveltime25 numeric
@attribute mfcc_sma[4]_upleveltime50 numeric
@attribute mfcc_sma[4]_upleveltime75 numeric
@attribute mfcc_sma[4]_upleveltime90 numeric
@attribute mfcc_sma[4]_risetime numeric
@attribute mfcc_sma[4]_leftctime numeric
@attribute mfcc_sma[4]_lpgain numeric
@attribute mfcc_sma[4]_lpc0 numeric
@attribute mfcc_sma[4]_lpc1 numeric
@attribute mfcc_sma[4]_lpc2 numeric
@attribute mfcc_sma[4]_lpc3 numeric
@attribute mfcc_sma[4]_lpc4 numeric
@attribute mfcc_sma[5]_range numeric
@attribute mfcc_sma[5]_maxPos numeric
@attribute mfcc_sma[5]_minPos numeric
@attribute mfcc_sma[5]_quartile1 numeric
@attribute mfcc_sma[5]_quartile2 numeric
@attribute mfcc_sma[5]_quartile3 numeric
@attribute mfcc_sma[5]_iqr1-2 numeric
@attribute mfcc_sma[5]_iqr2-3 numeric
@attribute mfcc_sma[5]_iqr1-3 numeric
@attribute mfcc_sma[5]_percentile1.0 numeric
@attribute mfcc_sma[5]_percentile99.0 numeric
@attribute mfcc_sma[5]_pctlrange0-1 numeric
@attribute mfcc_sma[5]_stddev numeric
@attribute mfcc_sma[5]_skewness numeric
@attribute mfcc_sma[5]_kurtosis numeric
@attribute mfcc_sma[5]_meanSegLen numeric
@attribute mfcc_sma[5]_maxSegLen numeric
@attribute mfcc_sma[5]_minSegLen numeric
@attribute mfcc_sma[5]_segLenStddev numeric
@attribute mfcc_sma[5]_upleveltime25 numeric
@attribute mfcc_sma[5]_upleveltime50 numeric
@attribute mfcc_sma[5]_upleveltime75 numeric
@attribute mfcc_sma[5]_upleveltime90 numeric
@attribute mfcc_sma[5]_risetime numeric
@attribute mfcc_sma[5]_leftctime numeric
@attribute mfcc_sma[5]_lpgain numeric
@attribute mfcc_sma[5]_lpc0 numeric
@attribute mfcc_sma[5]_lpc1 numeric
@attribute mfcc_sma[5]_lpc2 numeric
@attribute mfcc_sma[5]_lpc3 numeric
@attribute mfcc_sma[5]_lpc4 numeric
@attribute mfcc_sma[6]_range numeric
@attribute mfcc_sma[6]_maxPos numeric
@attribute mfcc_sma[6]_minPos numeric
@attribute mfcc_sma[6]_quartile1 numeric
@attribute mfcc_sma[6]_quartile2 numeric
@attribute mfcc_sma[6]_quartile3 numeric
@attribute mfcc_sma[6]_iqr1-2 numeric
@attribute mfcc_sma[6]_iqr2-3 numeric
@attribute mfcc_sma[6]_iqr1-3 numeric
@attribute mfcc_sma[6]_percentile1.0 numeric
@attribute mfcc_sma[6]_percentile99.0 numeric
@attribute mfcc_sma[6]_pctlrange0-1 numeric
@attribute mfcc_sma[6]_stddev numeric
@attribute mfcc_sma[6]_skewness numeric
@attribute mfcc_sma[6]_kurtosis numeric
@attribute mfcc_sma[6]_meanSegLen numeric
@attribute mfcc_sma[6]_maxSegLen numeric
@attribute mfcc_sma[6]_minSegLen numeric
@attribute mfcc_sma[6]_segLenStddev numeric
@attribute mfcc_sma[6]_upleveltime25 numeric
@attribute mfcc_sma[6]_upleveltime50 numeric
@attribute mfcc_sma[6]_upleveltime75 numeric
@attribute mfcc_sma[6]_upleveltime90 numeric
@attribute mfcc_sma[6]_risetime numeric
@attribute mfcc_sma[6]_leftctime numeric
@attribute mfcc_sma[6]_lpgain numeric
@attribute mfcc_sma[6]_lpc0 numeric
@attribute mfcc_sma[6]_lpc1 numeric
@attribute mfcc_sma[6]_lpc2 numeric
@attribute mfcc_sma[6]_lpc3 numeric
@attribute mfcc_sma[6]_lpc4 numeric
@attribute mfcc_sma[7]_range numeric
@attribute mfcc_sma[7]_maxPos numeric
@attribute mfcc_sma[7]_minPos numeric
@attribute mfcc_sma[7]_quartile1 numeric
@attribute mfcc_sma[7]_quartile2 numeric
@attribute mfcc_sma[7]_quartile3 numeric
@attribute mfcc_sma[7]_iqr1-2 numeric
@attribute mfcc_sma[7]_iqr2-3 numeric
@attribute mfcc_sma[7]_iqr1-3 numeric
@attribute mfcc_sma[7]_percentile1.0 numeric
@attribute mfcc_sma[7]_percentile99.0 numeric
@attribute mfcc_sma[7]_pctlrange0-1 numeric
@attribute mfcc_sma[7]_stddev numeric
@attribute mfcc_sma[7]_skewness numeric
@attribute mfcc_sma[7]_kurtosis numeric
@attribute mfcc_sma[7]_meanSegLen numeric
@attribute mfcc_sma[7]_maxSegLen numeric
@attribute mfcc_sma[7]_minSegLen numeric
@attribute mfcc_sma[7]_segLenStddev numeric
@attribute mfcc_sma[7]_upleveltime25 numeric
@attribute mfcc_sma[7]_upleveltime50 numeric
@attribute mfcc_sma[7]_upleveltime75 numeric
@attribute mfcc_sma[7]_upleveltime90 numeric
@attribute mfcc_sma[7]_risetime numeric
@attribute mfcc_sma[7]_leftctime numeric
@attribute mfcc_sma[7]_lpgain numeric
@attribute mfcc_sma[7]_lpc0 numeric
@attribute mfcc_sma[7]_lpc1 numeric
@attribute mfcc_sma[7]_lpc2 numeric
@attribute mfcc_sma[7]_lpc3 numeric
@attribute mfcc_sma[7]_lpc4 numeric
@attribute mfcc_sma[8]_range numeric
@attribute mfcc_sma[8]_maxPos numeric
@attribute mfcc_sma[8]_minPos numeric
@attribute mfcc_sma[8]_quartile1 numeric
@attribute mfcc_sma[8]_quartile2 numeric
@attribute mfcc_sma[8]_quartile3 numeric
@attribute mfcc_sma[8]_iqr1-2 numeric
@attribute mfcc_sma[8]_iqr2-3 numeric
@attribute mfcc_sma[8]_iqr1-3 numeric
@attribute mfcc_sma[8]_percentile1.0 numeric
@attribute mfcc_sma[8]_percentile99.0 numeric
@attribute mfcc_sma[8]_pctlrange0-1 numeric
@attribute mfcc_sma[8]_stddev numeric
@attribute mfcc_sma[8]_skewness numeric
@attribute mfcc_sma[8]_kurtosis numeric
@attribute mfcc_sma[8]_meanSegLen numeric
@attribute mfcc_sma[8]_maxSegLen numeric
@attribute mfcc_sma[8]_minSegLen numeric
@attribute mfcc_sma[8]_segLenStddev numeric
@attribute mfcc_sma[8]_upleveltime25 numeric
@attribute mfcc_sma[8]_upleveltime50 numeric
@attribute mfcc_sma[8]_upleveltime75 numeric
@attribute mfcc_sma[8]_upleveltime90 numeric
@attribute mfcc_sma[8]_risetime numeric
@attribute mfcc_sma[8]_leftctime numeric
@attribute mfcc_sma[8]_lpgain numeric
@attribute mfcc_sma[8]_lpc0 numeric
@attribute mfcc_sma[8]_lpc1 numeric
@attribute mfcc_sma[8]_lpc2 numeric
@attribute mfcc_sma[8]_lpc3 numeric
@attribute mfcc_sma[8]_lpc4 numeric
@attribute mfcc_sma[9]_range numeric
@attribute mfcc_sma[9]_maxPos numeric
@attribute mfcc_sma[9]_minPos numeric
@attribute mfcc_sma[9]_quartile1 numeric
@attribute mfcc_sma[9]_quartile2 numeric
@attribute mfcc_sma[9]_quartile3 numeric
@attribute mfcc_sma[9]_iqr1-2 numeric
@attribute mfcc_sma[9]_iqr2-3 numeric
@attribute mfcc_sma[9]_iqr1-3 numeric
@attribute mfcc_sma[9]_percentile1.0 numeric
@attribute mfcc_sma[9]_percentile99.0 numeric
@attribute mfcc_sma[9]_pctlrange0-1 numeric
@attribute mfcc_sma[9]_stddev numeric
@attribute mfcc_sma[9]_skewness numeric
@attribute mfcc_sma[9]_kurtosis numeric
@attribute mfcc_sma[9]_meanSegLen numeric
@attribute mfcc_sma[9]_maxSegLen numeric
@attribute mfcc_sma[9]_minSegLen numeric
@attribute mfcc_sma[9]_segLenStddev numeric
@attribute mfcc_sma[9]_upleveltime25 numeric
@attribute mfcc_sma[9]_upleveltime50 numeric
@attribute mfcc_sma[9]_upleveltime75 numeric
@attribute mfcc_sma[9]_upleveltime90 numeric
@attribute mfcc_sma[9]_risetime numeric
@attribute mfcc_sma[9]_leftctime numeric
@attribute mfcc_sma[9]_lpgain numeric
@attribute mfcc_sma[9]_lpc0 numeric
@attribute mfcc_sma[9]_lpc1 numeric
@attribute mfcc_sma[9]_lpc2 numeric
@attribute mfcc_sma[9]_lpc3 numeric
@attribute mfcc_sma[9]_lpc4 numeric
@attribute mfcc_sma[10]_range numeric
@attribute mfcc_sma[10]_maxPos numeric
@attribute mfcc_sma[10]_minPos numeric
@attribute mfcc_sma[10]_quartile1 numeric
@attribute mfcc_sma[10]_quartile2 numeric
@attribute mfcc_sma[10]_quartile3 numeric
@attribute mfcc_sma[10]_iqr1-2 numeric
@attribute mfcc_sma[10]_iqr2-3 numeric
@attribute mfcc_sma[10]_iqr1-3 numeric
@attribute mfcc_sma[10]_percentile1.0 numeric
@attribute mfcc_sma[10]_percentile99.0 numeric
@attribute mfcc_sma[10]_pctlrange0-1 numeric
@attribute mfcc_sma[10]_stddev numeric
